"0","getPMatMajorWorldCities()"
"1","[1]"
"1"," ""The air qaulity level at Mumbai US Consulate is Unhealthy for sensitive groups"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Meguro is Good"""
"1","
"
"2","latitude and longitude out of range. this may be a server side error. swap latitude and longitude to try again
"
"1","[1]"
"1"," ""The air qaulity level at Seoul is Unhealthy for sensitive groups"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at New Delhi US Embassy is Unhealthy"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Jakarta Central (US Consulate) is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Paris is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Spirid, Moscow is NA"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Merced, México is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at San Jose - Jackson St, Santa Clara, California is Good"""
"1","
"
"2","latitude and longitude out of range. this may be a server side error. swap latitude and longitude to try again
"
"1","[1]"
"1"," ""The air qaulity level at Shanghai is Unhealthy"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Beijing is Unhealthy"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at HongKong is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Istanbul (Aksaray) is Unhealthy"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at London is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Zhongshan is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Bangkok is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Chi_sp, Illinois is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at New York is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Manila Center is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Dock Sud 1, Acumar is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at 10th and Weller, Seattle, Washington is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at School, Sweihan is NA"""
"1","
"
"2","latitude and longitude out of range. this may be a server side error. swap latitude and longitude to try again
"
"1","[1]"
"1"," ""The air qaulity level at Rozelle Sydney East is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Richmond is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at South, Singapore is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Madrid is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Chennai US Consulate is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Kolkata US Consulate is Unhealthy"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Osaka is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at BWSSB, Bangalore is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Kuala Lumpur is NA"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Milano Senato, Lombardia is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Berlin is NA"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Tel Aviv is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Entrecampos, Lisboa is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Richmond South is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Toronto is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Munich is NA"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at H.C.Andersens Boulevard, Copenhagen is Good"""
"1","
"
